Local_alignment_Tm	Gap_adjusted_end_filling_Tm
43.85	40.58
43.85	36.67
53.78	49.15
57.22	47.84
39.83	33.99
51.8	45.42
54.07	42.75
50.16	41.36
53.54	40.53
43.85	25.07
51.94	37.88
51.71	41.69
54.02	38.07
50.6	43.34
51.43	40.3
53.54	42.39
43.85	32.53
51.8	32.87
48.31	45.79
43.8	34.99
41	38.3
43.8	41.94
57.92	51.82
57.22	47.84
47.29	37.68
47.9	43.11
43.85	33.22
47.44	31.48
47.44	31.48
53.54	37.89
48.18	42.76
43.85	40.58
47.44	31.48
51.71	41.69
44.31	36.07
51.14	43.6
51.14	45.58
48.21	37.85
41	34.2
41	38.3
43.8	35.77
50.71	29.37
57.92	51.14
52.44	39.1
53.21	46.01
53.21	46.01
47.29	36.85
56.51	41.15
53.32	43.22
46.76	39.68
47.44	40.01
43.85	29.37
50.6	39.15
47.9	43.37
43.85	37.26
47.9	44.53
43.85	35.07
44.31	23.13
51.14	45.58
51.43	38.38
50.32	37.36
51.71	41.72
56.28	53.45
55.67	47.45
47.29	29.3
50.6	47.76
47.44	30.76
51.79	39.4
51.53	42.71
53.54	36.3
43.85	33.22
49.02	39.48
51.79	39.4
43.85	33.22
43.85	40.58
47.44	31.71
51.8	41.37
51.8	41.37
51.8	41.37
51.8	44.99
47.9	34.33
48.89	42.13
57.92	51.14
54.1	46.23
57.22	47.84
54.1	45.02
47.44	30.41
39.83	33.99
53.54	38.94
47.9	46.46
47.44	35.69
51.71	38.19
43.85	37.26
43.85	40.58
51.14	44.32
50.6	42.87
51.43	47.89
55.33	45.77
41	37.11
39.92	30.89
43.85	29.26
48.89	42.13
48.89	42.13
55.67	46.42
47.29	32.52
53.21	48.81
49.78	41.36
56.51	45.84
56.51	46.38
50.51	39.74
53.98	45.91
43.85	29.37
51.71	41.96
49.02	39.48
49.02	39.48
51.14	46.52
47.9	43.11
47.9	43.11
43.85	33.22
43.85	40.58
50.11	46.63
59.68	53.6
57.22	47.84
54.1	43.36
54.08	45.19
50.6	43.64
51.47	37.01
43.85	31.73
51.71	41.69
51.71	41.69
51.71	41.69
43.85	40.58
43.85	37.26
55.73	38.11
47.03	36.42
43.85	25.02
43.85	31.46
48.55	38.39
48.55	38.39
51.53	33.35
44.2	26.79
53.21	45.37
50.02	36.64
50.02	39.1
52.99	45.32
56.51	45.58
51.71	41.96
43.85	29.37
50.6	36.5
51.14	45.58
39.83	33.99
51.43	45.74
44.31	35.27
43.85	36.67
53.54	41.74
47.9	35.36
47.9	46.46
47.9	39.52
51.71	41.96
51.71	41.96
50.04	46
47.29	44.86
56.55	42.28
50.6	35.67
51.53	44.18
51.8	35.2
44.31	42.59
50.6	45.65
50.6	45.65
50.6	45.65
50.6	45.65
50.6	45.65
50.6	45.65
51.53	40.12
47.9	43.27
51.53	39.21
51.66	43.37
43.8	36.47
43.8	42.45
51.71	41.96
51.71	41.96
41	38.3
41	38.3
41	38.3
41	38.3
41	38.3
44.2	39.63
41	33.66
41	38.3
41	38.3
41	38.3
39.93	29.04
36.21	32.74
39.93	30.48
39.93	30.48
41.12	30.64
35.52	30.31
46.15	29.02
46.15	29.02
44.89	19.71
40.56	17.55
36.21	32.86
39.93	30.24
41.31	26.33
40.56	12.86
36.21	32.86
36.21	32.86
53.26	41.31
50.72	44.38
48.43	45.33
45.33	35.22
42.6	36.05
44.54	36.05
39.21	29.14
46.64	38.36
46.64	39.06
46.64	38.36
46.64	39.06
46.64	39.06
46.64	39.06
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
52.16	38.79
58.01	53.58
50.22	32.91
50.22	38.35
45.32	37.56
45.32	35.4
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	44.25
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
56.12	54.53
50.61	42.16
45.32	37.56
47.82	42.26
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
41.65	29.36
46.64	38.36
46.64	38.36
46.64	38.36
41.65	43.13
46.64	38.36
46.64	38.36
46.64	39.06
46.64	39.06
46.64	38.36
45.13	43.63
40.42	30.33
29.77	28.43
35.22	19.71
32.95	20.39
40.35	20.69
36.57	23.65
30.31	-2.22
30.31	22.8
30.31	-0.2
30.31	23.44
35.69	23.09
35.69	23.09
52.33	41.1
46.64	38.84
50.61	42.16
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
46.64	39.06
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
50.72	46.01
50.68	50.62
52.42	43.24
45.09	36.9
45.09	36.9
45.09	36.9
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
46.64	36.02
46.64	38.36
43.66	29.85
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
47.69	40.91
51.07	41.44
51.07	41.44
46.64	39.5
49.81	44.95
42.6	37.44
45.33	32.87
45.09	37.34
46.64	38.36
46.64	38.36
46.64	35.3
46.64	38.36
39.29	31.46
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
52.42	47.51
50.61	28.31
42.6	42.77
42.6	41.09
49.81	42.21
46.08	38.02
46.24	29.77
45.32	35.5
49.81	40.88
50.22	39.5
46.24	30.59
46.64	38.36
46.64	39.06
46.64	38.36
41.65	41.82
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
48.01	38.6
48.01	38.6
45.33	30.3
49.36	41.04
46.64	39.06
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
50.09	42.72
40.61	39.1
52.42	47.51
45.33	33.38
49.81	43.64
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
41.65	35.15
41.65	35.15
46.64	38.36
46.64	39.06
46.64	39.06
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
45.33	32.3
45.32	37.56
42.6	24.5
50.22	27.31
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	38.36
46.64	39.06
46.64	38.36
46.64	38.36
41.79	30.64
35.69	24.34
35.69	24.34
35.69	24.34
45.61	39.01
45.07	40.1
45.07	24.66
46.66	42.39
41.2	40.82
41.2	40.82
41.2	40.82
41.2	40.82
41.2	41.56
41.49	38.93
42.96	29.85
37.05	29.32
41.95	36.63
42.96	20.61
38.79	32.51
43.23	36.21
42.96	24.54
37.05	17.72
49.37	47
49.37	47.09
46.75	38.67
50	48.6
45.03	35.61
46.58	35.88
45.03	38.8
45.03	40.22
46.58	37.24
41.17	32.59
43.56	35.44
42.96	35.59
42.96	33.58
42.96	31.26
39.21	30.85
38.79	38.04
38.79	38.04
42.96	29.75
40.74	36.14
49.37	46.91
45.03	38.8
45.07	35.52
39.21	27.81
38.79	30.54
37.05	23.69
41.2	40.82
37.51	25.08
42.96	36.05
39.6	31.94
39.6	30.76
34.52	13.17
39.52	39.12
35.23	18.25
35.23	18.25
49.37	45.49
47.14	44.18
45.03	38.8
45.07	35.12
45.07	35.36
43.03	29.81
39.21	35.21
38.79	30.54
38.79	26.3
42.96	33.58
37.05	29.32
37.05	28.74
42.96	29.69
37.05	24.84
38.79	19.01
39.52	26.61
39.52	26.61
36.85	23.91
34.58	19.63
49.37	44.65
49.37	47.09
46.58	33.87
41.19	33.68
44.42	37.52
38.48	39.53
41.19	33.62
43.05	29.31
40.97	24.46
42.96	33.58
38.79	27.49
42.96	36.77
43.05	30.2
38.79	34.67
42.96	28.56
42.96	28.56
39.21	28.61
38.79	27.47
49.37	41.56
49.37	46.13
50.59	49.24
41.24	36.21
45.07	37.82
45.81	42.72
45.07	44.56
43.05	30.2
38.79	30.54
42.96	25.08
39.21	39.12
39.21	39.12
41.2	36.21
34.07	33.07
36.49	17.26
34.07	36.45
34.52	23.28
37.01	29.47
47.14	44.18
47.14	44.18
46.58	37.24
47.43	40.22
45.03	36.61
46.58	37.24
46.58	36.01
41.19	31.68
41.19	30.74
45.07	37.82
44.26	33.12
41.19	38.45
37.05	27.19
37.05	29.32
38.79	34.96
46.75	39.38
45.03	38.8
45.07	39.3
44.44	42.38
38.96	31.31
42.01	36.31
41.57	33.76
38.79	28.19
42.96	31.75
42.96	31.75
37.05	26.1
38.79	30.53
37.05	27.35
38.79	28.44
39.21	31.4
37.05	27.19
50	47.06
45.03	37.42
48.95	47.09
46.5	42.25
45.03	38.8
45.07	32.65
42.23	29.45
43.05	33.03
38.79	30.71
38.79	28.05
37.51	25.08
40.97	29.37
42.96	32.86
40.97	43.07
43.03	33.25
41.2	24.81
45.03	38.8
46.58	37.24
46.47	31.75
39.21	35.89
41.2	23.57
39.21	32.58
42.96	24.91
43.03	34.19
37.05	22.94
40.97	23.97
38.79	22.75
37.05	26.11
39.23	23.88
34.07	31.4
34.07	31.4
34.07	31.4
34.52	25.64
39.23	23.88
34.58	20.89
34.58	21.61
34.58	21.61
34.58	20.89
31.06	21.53
35.06	34.07
30.36	15.62
31.06	27.19
31.06	27.19
31.06	10.74
32.52	15.54
36.6	28.6
36.6	28.6
31.06	27.19
31.06	18.72
31.06	27.19
31.06	27.19
31.06	26.44
31.06	27.19
31.06	27.19
29.08	16.28
36.6	22.83
51.39	47.85
39.72	38.25
47.08	39.95
47.08	39.95
47.08	39.95
44.16	42.88
47.08	39.95
47.08	39.95
47.8	39.19
44.55	34.71
45.28	33.44
45.28	33.44
45.28	33.97
45.28	32.25
45.28	33.97
45.28	33.44
45.28	33.44
45.28	32.44
45.28	33.44
51.39	47.85
49.34	42.47
44.55	34.71
47.08	39.95
47.08	39.95
44.55	34.98
45.28	32.25
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.44
45.28	33.97
45.28	33.44
45.28	28.56
45.28	33.44
45.28	33.44
45.28	33.44
51.39	47.85
51.39	47.85
49.34	42.47
44.55	34.98
39.61	38.47
47.08	39.95
44.55	34.98
44.55	38.52
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	32.25
45.28	33.97
45.28	33.97
45.28	33.97
51.39	47.85
47.08	39.95
44.55	34.98
45.28	29.16
45.28	33.44
45.28	33.44
45.28	33.44
45.28	33.97
45.28	33.97
45.28	32.25
45.28	27.24
45.28	33.97
45.28	33.97
41.12	26.61
45.28	33.97
45.28	33.44
45.28	33.44
45.28	33.97
45.28	32.25
45.28	32.25
49.34	42.47
47.08	39.95
44.55	36.53
45.28	32.25
45.28	33.97
45.28	33.97
45.28	33.44
45.28	33.44
45.28	33.97
45.28	33.8
45.28	33.26
45.28	33.97
45.28	33.97
45.28	33.97
38.92	35.54
38.92	35.54
45.28	33.44
45.28	33.44
45.28	33.44
45.28	33.97
49.34	42.47
45.22	42.47
46.68	45.27
45.22	43.04
44.55	36.53
45.28	33.44
45.28	33.44
45.28	33.97
45.28	29.16
45.28	33.97
45.28	33.44
45.28	33.26
45.28	33.26
45.28	26.57
45.28	33.97
45.28	33.44
45.28	33.44
45.28	33.97
45.28	33.97
45.28	33.97
45.22	41.61
45.22	42.47
45.28	33.97
45.28	33.97
45.28	33.97
45.28	29.16
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.44
45.28	31.78
45.28	32.79
45.28	33.97
45.28	33.44
45.28	33.97
46.82	26.76
45.28	33.44
41.12	39.07
45.28	32.25
45.28	33.44
44.55	36.04
45.28	33.97
45.28	33.97
45.28	33.97
45.28	32.25
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.44
45.28	33.44
45.28	33.93
45.28	33.44
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	29.16
41.47	31.53
47.08	39.95
47.08	39.95
45.28	33.97
45.28	33.97
42.6	41.44
45.28	33.44
45.28	33.44
45.28	32.79
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.97
45.28	32.98
45.28	33.97
45.28	33.97
45.28	34.7
45.28	32.44
45.28	33.44
45.28	33.97
47.08	39.95
47.08	39.95
45.28	33.44
45.28	33.44
45.28	33.97
45.28	34.7
45.28	33.44
45.28	33.44
45.28	33.44
45.28	33.97
45.28	33.97
45.28	33.97
45.28	33.44
45.28	33.44
45.28	28.89
38.92	35.54
38.92	35.54
45.28	33.97
45.28	28.89
45.28	33.97
43.45	26.4
39.34	21.8
30.77	16.61
30.77	9.86
30.77	9.86
30.77	9.86
35.04	32.54
39.4	30.85
39.4	30.85
27.03	11.66
27.03	11.66
27.03	16.4
36.49	-1.75
36.94	19.84
27.03	16.19
32.27	21.68
24.64	4.4
24.64	4.4
36.94	17.75
27.07	12.77
53.43	53.47
48.48	47.43
45.83	38.53
45.95	45.42
45.19	33.72
46.02	41.96
45.19	35.9
45.19	33.32
45.19	33.32
45.19	31.31
44.71	35.48
45.19	33.32
45.19	33.32
45.77	46.77
49.17	50.33
43.04	37.65
42.61	34.05
42.43	40.3
55.28	54.04
50.67	46.23
47.83	45.2
43.31	43.09
45.19	28.99
44.77	33.43
43	31.85
45.77	42.01
45.19	35.9
45.19	35.9
43.31	35.58
45.14	33.63
46.02	42.61
43.31	39.07
43.31	30.08
45.57	35.01
43.48	35.46
43.48	37.8
55.28	54.04
48.48	43.67
48.48	49.2
50.77	45.2
49.62	46.83
45.96	43.03
45.96	43.03
45.19	35.8
44.71	38.62
46.12	42.57
44.71	35.48
45.19	33.32
45.19	33.52
45.19	33.32
45.19	33.32
45.19	38.44
36.7	37.45
46.12	42.57
45.77	42.33
50.83	48.26
49.81	52.75
44.71	35.48
39.8	38.88
44.77	39.38
43.73	37.59
45.19	28.98
44.71	35.48
45.57	35.01
43	36.33
44.71	35.48
45.19	33.32
45.19	33.32
45.77	46.77
44.13	37.88
45.57	41.05
46.05	29.88
41.16	41.94
39.69	25.35
41.51	42.64
51.63	48.53
45.96	47.23
43.45	43.83
46.87	43.91
46.05	36.98
45.19	31.31
43.04	35.21
38.07	38.7
45.77	46.77
45.77	46.77
43.31	33.17
45.19	37.88
42.61	38.34
45.19	39.06
45.19	39.06
36.7	37.45
41.01	35.44
48.27	47.28
41.01	35.44
43.48	46.07
55	51.3
47.51	36.07
47.07	44
43	41.54
45.19	33.32
45.19	35.34
45.19	33.32
45.57	42.51
45.77	46.77
45.57	29.86
38.07	38.7
43.31	36.25
38.07	37.13
43.73	37.59
42.43	32.99
43.64	40.06
46.33	40.8
45.14	33.66
50.67	48.02
51.7	47.22
48.48	42.2
50.77	40.76
48.35	43.98
45.19	35.8
43.73	37.59
45.14	27.69
44.13	37.88
46.33	41.44
45.19	28.99
43.31	46.38
45.77	42.33
45.77	42.33
45.19	38.44
45.19	33.72
45.19	33.72
43	37.3
49.17	39.23
49.31	48.8
51.7	47.22
46.64	37.4
48.5	42.43
45.57	35.01
45.77	46.77
45.77	46.77
45.77	42.01
45.77	46.77
45.77	46.77
45.19	28.98
43.04	40.12
43	42.75
39.12	25.94
40.53	29.45
41.01	35.44
41.01	37.21
40.85	38.92
43.48	41.67
48.48	46.36
45.96	46.9
46.86	48.77
44.77	43.9
45.77	42.33
45.19	33.32
42.61	39.95
46.02	42.61
45.19	33.72
45.77	46.77
45.77	46.77
44.71	33.44
42.14	31.08
41.01	35.44
42.96	36.26
41.01	35.44
42.14	28.82
41.01	35.44
41.01	35.44
41.01	35.44
45.96	44.19
45.96	44.19
45.23	41.15
47.2	42.98
46.02	42.61
46.02	42.61
45.57	36.62
43	33.95
45.19	33.32
45.19	38.44
46.12	42.57
45.19	28.98
43.31	35.76
45.77	42.33
44.71	35.48
43.04	40.02
44.71	33.76
45.19	31.31
45.19	31.31
42.14	32.93
38.07	38.7
45.77	42.33
36.79	29.21
31.55	12.27
36.17	23.18
32.07	25.75
33.32	25.49
32.31	19.82
32.52	17.82
32.66	14.29
35.06	12.05
35.06	36.04
32.31	30.04
32.63	21.66
32.63	15.72
32.31	19.82
32.31	19.82
32.31	25.85
32.31	25.85
32.31	34.93
44.71	35.48
44.71	35.48
45.57	35.01
36.79	27.94
35.01	18.75
32.07	30.95
31.55	7.69
32.07	30.95
31.55	20.86
32.31	22.61
58.69	58.95
58.69	58.95
58.65	58.92
56.98	57.23
58.69	58.95
60.15	59.03
60.15	56.29
56.45	56.73
51.43	48.04
58.67	50.7
58.67	46.72
58.67	50.17
56.46	49.19
56.46	49.19
56.46	49.19
53.67	47.65
56.46	46.33
63.8	63.91
58.65	58.92
60.98	61.24
60.15	56.13
50.11	50.47
57.99	55.79
51.43	48.04
55.74	53.52
51.82	52.22
58.67	52.03
58.67	47.23
58.67	48.31
58.67	54.37
58.67	52.03
58.67	52.44
58.67	48.73
58.67	52.03
56.46	49.19
56.46	46.33
47.34	44.39
63.8	64.02
58.65	58.92
60.15	56.31
60.15	56
60.15	56.29
59.45	53.93
59.45	54.21
55.74	53.52
56.45	56.73
51.01	51.4
58.67	49.33
58.67	49.87
53.88	50.71
49.61	50.64
58.67	52.21
58.67	54.37
58.67	52.03
56.46	46.33
58.65	58.92
58.69	58.95
60.15	56.31
60.15	56.29
60.15	56.29
60.15	56.29
55.15	55.45
51.01	51.4
53.33	53.64
53.97	51.94
58.67	47.23
58.67	52.03
58.67	52.03
58.67	52.03
58.67	49.87
58.67	52.03
54.07	45.74
56.46	49.19
56.46	49.19
56.46	46.33
59.18	59.43
58.65	58.92
58.65	58.92
60.15	56.31
60.15	56.29
52.17	50.2
52.41	52.76
51.43	47.69
57.47	52.35
58.67	52.03
58.67	52.03
58.67	48.07
58.67	52.03
54.07	48.65
53.03	47.26
56.46	49.19
56.46	46.33
56.46	44.66
47.34	44.39
56.46	49.19
58.69	58.95
58.65	58.92
55.65	53.13
55.98	53.88
53.77	51.65
59.45	54.21
53.77	51.65
52.68	53.02
58.67	54.37
58.67	48.73
58.67	52.03
58.67	48.73
58.67	52.03
56.46	48.48
56.46	46.33
56.46	49.19
48.31	43.83
56.46	49.19
53.67	45.8
56.98	57.23
58.65	58.92
60.15	56.29
60.15	56.29
60.15	56.29
60.15	56.31
56.45	56.73
53.48	53.78
51.43	48.04
59.77	59.98
56.51	53.22
56.51	53.22
56.45	56.73
58.67	49.63
58.67	48.31
58.67	52.03
58.67	52.03
58.67	47.23
58.67	49.33
58.65	58.92
60.15	56.29
60.15	56.31
60.15	54.94
60.15	56.29
60.15	56.29
60.15	56.31
55.74	53.38
52.68	53.02
56.45	56.73
52.68	53.02
51.82	52.22
58.67	52.03
58.67	52.03
53.88	50.71
58.67	54.37
58.67	52.03
58.67	52.03
58.67	54.37
58.65	58.92
50.47	50.68
50.11	50.47
59.45	52.21
58.67	48.76
58.67	52.03
58.67	45.76
58.67	52.03
58.67	52.03
54.42	53.96
58.67	49.33
58.67	47.23
58.67	52.03
58.67	52.03
56.46	49.19
56.46	49.19
56.46	49.19
56.46	49.5
53.67	48.31
60.15	56.31
60.15	56.29
56.27	54.08
58.67	52.03
58.67	44.04
58.67	54.37
56.46	49.19
56.46	46.33
56.46	46.33
56.46	46.33
56.46	49.19
52.64	50.01
56.46	46.33
56.46	46.33
56.46	46.33
53.67	45.79
53.67	48.31
56.46	46.33
52.46	37.15
52.46	45.04
52.46	39.77
52.46	44.64
52.46	39.73
52.46	39.73
52.46	41.19
52.46	39.73
52.46	41.19
52.46	39.73
52.46	41.19
49.83	39.94
49.84	32.73
49.84	39.3
49.84	40.29
49.84	36.82
49.84	38
49.84	39.17
49.84	42.23
46.13	33.84
40.06	18.04
40.06	18.04
45.1	33.45
43.52	25.02
49.48	41.86
49.16	44.87
44.36	36.64
44.36	36.64
54.28	41.37
44.36	34.73
44.36	28.81
50.79	32.81
50.35	47.39
51.26	45.84
52.33	44.25
44.36	34.49
50.79	35.24
52.33	44.38
48.61	38.58
47.25	39.39
40.79	28.51
40.79	28.51
56.24	46.75
52.23	43.37
44.51	34.77
44.36	34.73
47.25	41.64
50.79	36.07
50.79	34.28
44.42	36.21
50.79	36.59
47.4	42.82
47.25	41.51
40.79	28.84
40.54	29.35
40.79	33.51
40.79	28.51
40.79	28.51
40.79	28.51
40.79	28.51
40.54	32.72
52.23	43.37
52.33	44.38
52.33	44.25
50.79	35.24
43.5	45.02
47.4	42.5
47.25	41.06
47.25	39.39
44.36	32.73
40.79	27.7
40.79	28.51
43.99	33.66
40.79	28.51
52.1	35.08
40.79	28.51
40.79	28.51
40.79	28.51
40.79	28.51
40.79	28.51
57.6	50.97
50.79	34.28
50.79	36.12
50.79	35.64
46.88	41.84
50.35	47.39
54.28	52.52
40.79	28.51
41.89	27.58
40.79	28.51
43.99	33.85
40.79	33.51
49.5	34.89
49.5	34.89
40.79	30.58
40.79	28.51
52.1	37.47
49.6	39.32
40.79	28.51
52.23	43.86
47.59	40.39
62.22	59.52
50.79	37.01
50.79	37.53
50.79	34.28
46.88	35.72
50.79	34.28
50.79	32.81
54.28	44.7
54.28	44.7
54.28	44.7
54.28	44.7
53.2	39.1
40.79	33.51
40.79	28.51
40.79	28.51
40.79	28.51
40.79	31
40.79	28.51
50.8	42.43
50.8	42.43
47.25	41.06
47.25	37.22
44.36	34.73
50.79	34.28
50.79	34.28
44.51	34.77
49.35	39.1
44.36	36.64
50.79	33.28
50.79	34.28
50.79	34.28
50.79	35.29
44.51	34.77
49.46	43.79
50.17	37.02
44.36	36.64
44.36	36.64
44.36	39.7
51.99	45.57
47.59	37.38
53.35	43.51
44.36	34.73
44.36	43.95
54.59	47.09
52.33	44.38
50.79	36.59
51.26	44.78
50.79	34.28
47.4	32.9
50.79	33.28
50.79	35.8
54.28	33.36
54.28	33.36
52.33	42.55
50.79	34.28
50.79	34.28
50.17	37.02
47.4	32.95
50.79	36.59
52.33	44.37
50.79	38.91
44.36	36.64
44.36	36.64
50.79	34.28
50.79	33.28
52.33	44.38
50.79	34.28
52.33	44.97
49.35	40.43
44.51	34.77
44.36	36.64
44.36	36.64
50.79	32.89
44.42	34.09
52.33	44.94
40.79	30.49
40.79	30.49
40.79	30.49
52.33	42.98
44.36	34.73
47.25	36.37
52.33	42.55
54.28	47.34
47.25	41.06
44.36	32.09
48.61	38.58
50.79	34.28
54.28	42.57
50.79	34.28
44.36	38.89
47.25	37.87
50.17	37.02
44.36	34.67
44.36	36.64
44.36	30.39
51.26	45.84
50.79	34.28
52.33	45.38
51.18	45.83
44.36	39.23
47.4	39.6
50.79	34.28
50.79	34.28
52.33	50.85
40.79	28.51
40.79	28.51
40.79	28.51
40.79	28.51
47.62	34.3
40.79	40.16
49.33	36.05
41.89	34.68
49.33	45.85
44	36.2
44.45	33.06
52.35	49.99
41.89	31.1
40.79	28.51
49.5	34.89
49.5	32.71
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
46.02	35.99
46.02	29.79
46.02	29.79
46.02	37.25
46.02	29.79
46.02	29.79
46.02	29.79
46.02	29.79
33.59	15.69
49.74	45.22
49.48	35.23
44.36	35.9
44.36	35.9
44.36	36.18
44.36	27.76
52.43	40.63
46.58	34.82
48.76	29.62
40.79	33.51
40.79	33.51
40.79	33.51
40.79	33.51
40.79	39.39
40.79	37.7
40.79	37.7
42.59	26.8
40.79	33.51
51.83	46.17
44.36	38.32
44.36	46.17
48.46	34.01
52.43	40.16
52.43	40.63
44.51	34.53
52.06	48.96
52.43	44.79
44.36	35.27
40.79	33.51
43.47	32.44
46.94	32.23
40.79	39.39
45.59	35.24
45.59	35.24
45.59	35.24
40.79	33.51
43.47	32.44
43.5	31.04
49.76	52.63
44.36	33.03
43.47	31.31
45.97	39.27
40.79	20.75
40.79	37.7
40.79	39.39
40.79	36.26
40.79	36.26
40.79	36.26
40.79	33.51
40.79	37.7
40.79	39.39
40.79	33.51
40.79	39.39
40.79	39.39
43.47	33.41
47.59	43.59
49.76	40.92
52.43	40.63
46.88	41.54
47.54	38.58
43.47	32.44
45.59	25.28
40.79	39.39
40.79	39.39
40.79	38.45
40.79	33.51
40.79	35.79
43.47	32.44
40.79	36.21
40.79	37.7
40.79	35.79
40.79	37.7
40.79	37.7
43.47	32.44
44.51	34.53
44.36	41.79
46.58	34.82
52.43	40.63
44.42	42
44.24	38.59
51.98	46.74
40.79	39.39
40.54	31.84
40.79	33.51
45.97	34.94
40.79	39.39
40.79	37.7
40.79	35.79
40.79	39.39
43.47	33.41
40.54	27.14
40.54	27.14
44	34.94
40.79	37.7
46.88	39.84
40.79	33.51
43.47	32.44
40.79	37.7
40.79	29.4
43.47	32.44
45.59	35.24
43.47	32.44
40.79	30.18
40.79	33.51
46.94	32.55
42.95	37.24
40.79	39.39
42.59	36.9
43.47	32.44
43.47	32.44
40.79	35.79
40.79	33.51
40.79	35.79
40.79	33.51
46.58	34.82
44.36	36.18
44.51	34.53
44.36	36.65
44.51	34.53
44.36	35.9
44.36	34.59
44.36	38.97
40.79	37.7
40.79	30.73
47.13	35.42
40.79	37.7
47.13	39.84
43.26	31.93
40.79	33.51
40.79	39.39
43.47	32.44
40.79	39.07
44.36	35.9
44.36	35.9
52.43	40.63
44.51	34.53
44.36	35.9
44.36	36.14
44.42	50.63
40.79	35.5
40.79	35.5
40.79	35.5
40.79	35.5
44	33.75
43.47	35.35
43.67	34.45
40.79	37.7
40.79	33.51
40.79	39.39
40.79	37.7
43.47	32.44
40.79	33.51
48.89	39.23
44.36	40.11
46.58	37.14
48.76	38.42
49.04	45.78
44.36	36.57
44.36	36.18
44.36	32.48
44.36	35.9
44.36	35.42
44.36	40.11
51.98	43.08
46.88	33.71
52.43	40.63
52.43	40.63
46.34	33.73
40.79	33.51
40.79	33.51
40.79	36.59
40.79	35.79
44.36	40.11
52.43	40.63
46.58	34.82
47.04	40.76
40.79	33.51
40.79	33.51
40.79	37.7
40.79	33.51
43.47	33.41
43.47	32.44
40.79	29.4
43.47	32.44
49.35	29.98
44	38.3
40.79	33.51
44	35.42
40.79	37.7
47.13	41.96
40.79	41.03
43.47	32.44
44.07	40.89
43.41	39.3
41.13	12.95
32.87	18.25
33.59	16.67
33.53	23.98
33.53	21.28
33.53	23.98
33.53	23.98
33.53	19.49
39.47	26.18
39.47	26.18
39.47	22.93
39.47	26.18
39.47	26.18
39.47	26.18
39.47	26.18
39.47	26.18
39.8	12.89
39.8	12.89
36.53	28.15
33.59	23.76
39.47	28.5
55.07	55.39
46.8	43.76
43.8	33.77
38.27	13.53
40.04	24.09
44.39	11.74
44.39	32.68
40.51	18.97
38.27	36.41
38.27	30.71
40.51	38.96
38.27	30.46
38.27	13.53
40.51	24.93
40.51	21.74
40.51	30.29
43.92	31.61
38.27	14.51
44.39	30.36
52.15	46.67
48.03	38.78
45.26	38.52
40.51	28.69
38.27	30.24
38.27	30.24
38.27	19.46
38.27	30.54
38.27	30.46
40.51	28.21
40.51	30.29
43.36	33.09
39.93	25.5
44.39	41.61
40.04	22
43.36	33.84
46.43	28.64
39.93	23.09
46.8	44.67
46.8	43.76
41.94	38.48
43.8	33.77
42.4	36.89
43.8	30.46
47.29	39.36
38.27	37.34
38.27	28.1
38.27	26.63
46.46	28.48
44.39	31.87
46.67	36.43
46.43	28.64
42.69	35.73
46.46	37.85
38.27	23.89
40.04	26.14
38.27	26.83
55.88	56.18
53.8	47.88
